product_id,sku,name,slug,status,description,meta_title,meta_description,meta_keywords,tags,price,compare_at_price,currency,width,height,depth,dimensions_unit,weight,weight_unit,available_on,discontinue_on,track_inventory,inventory_count,inventory_backorderable,tax_category,shipping_category,image1_src,image2_src,image3_src,option1_name,option1_value,option2_name,option2_value,option3_name,option3_value,category1,category2,category3,metafield.custom.fit,metafield.custom.material
14,ABC-14,Multi-Variant Non-Taxable,mv-non-taxable,draft,An non-taxable multi-variant product,MV Non-Taxable Product,A MV Non-Taxable Product,"non-taxable, multi","non-taxable, multi",0,0,USD,2,3,2,in,2,lb,,,TRUE,0,FALSE,Non-taxable,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
14,ABC-14-1,,mv-non-taxable,,,,,,,49.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Non-taxable,Default,,,,Color,Black,Size,S,,,,,,,
14,ABC-14-2,,mv-non-taxable,,,,,,,49.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Non-taxable,Default,,,,Color,Black,Size,M,,,,,,,
14,ABC-14-3,,mv-non-taxable,,,,,,,49.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Non-taxable,Default,,,,Color,Black,Size,L,,,,,,,
15,ABC-15,Multi-Variant Digital,mv-digital,draft,An digital multi-variant product,MV Digital Product,A MV Digital Product,"digital, multi","digital, multi",0,0,USD,2,3,2,in,2,lb,,,TRUE,0,FALSE,Default,Digital,,,,,,,,,,Categories -> Taxon4,,,,
15,ABC-15-1,,mv-digital,,,,,,,59.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Digital,,,,Level,Beginner,,,,,,,,,
15,ABC-15-2,,mv-digital,,,,,,,59.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Digital,,,,Level,Intermediate,,,,,,,,,
15,ABC-15-3,,mv-digital,,,,,,,59.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Digital,,,,Level,Advanced,,,,,,,,,
19,ABC-19,Multi-Variant Marked Down,mv-compare-at-price,draft,An multi-variant product with compare at price,MV Compare At Product,A MV Compare At Product,"compare at, multi","compare at, multi",0,0,USD,2,3,2,in,2,lb,,,TRUE,0,FALSE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
19,ABC-19-1,,mv-compare-at-price,,,,,,,89.99,99.99,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Orange,Size,S,,,,,,,
19,ABC-19-2,,mv-compare-at-price,,,,,,,89.99,99.99,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Orange,Size,M,,,,,,,
19,ABC-19-3,,mv-compare-at-price,,,,,,,89.99,99.99,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Orange,Size,L,,,,,,,
22,ABC-22,Multi-Variant Three Options,mv-three-options,draft,An multi-variant product with three options,,,,,0,0,USD,2,3,2,in,2,lb,,,TRUE,0,FALSE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
22,ABC-22-1,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,XS,Fit,Tight,,,,,
22,ABC-22-2,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,S,Fit,Tight,,,,,
22,ABC-22-3,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,M,Fit,Tight,,,,,
22,ABC-22-4,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,XS,Fit,Loose,,,,,
22,ABC-22-5,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,S,Fit,Loose,,,,,
22,ABC-22-6,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,M,Fit,Loose,,,,,
22,ABC-22-7,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Black,Size,XS,Fit,Tight,,,,,
22,ABC-22-8,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Black,Size,S,Fit,Tight,,,,,
22,ABC-22-9,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Black,Size,M,Fit,Tight,,,,,
22,ABC-22-10,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Black,Size,XS,Fit,Loose,,,,,
22,ABC-22-11,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Black,Size,S,Fit,Loose,,,,,
22,ABC-22-12,,mv-three-options,,,,,,,99.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,Black,Size,M,Fit,Loose,,,,,

